sfAuthType,=SnowflakeConfig!$C$2,
sfDatabase,=SnowflakeConfig!$C$6,
sfDateInputFormat,=SnowflakeConfig!$C$17,
sfLogWorksheet,=SnowflakeConfig!$C$13,
sfPassword,=SnowflakeConfig!$C$5,
sfReadOnly,=SnowflakeConfig!$C$20,
sfResultsWorkSheet,=SnowflakeConfig!$C$12,
sfRole,=SnowflakeConfig!$C$9,
sfSchema,=SnowflakeConfig!$C$7,
sfServer,=SnowflakeConfig!$C$3,
sfSnowflakeDriver,=SnowflakeConfig!$C$16,
sfStage,=SnowflakeConfig!$C$10,
sfTempSchema,=SnowflakeConfig!$C$15,
sfTimeInputFormat,=SnowflakeConfig!$C$19,
sfTimestampInputFormat,=SnowflakeConfig!$C$18,
sfUploadWorksheet,=SnowflakeConfig!$C$11,
sfUserID,=SnowflakeConfig!$C$4,
sfWarehouse,=SnowflakeConfig!$C$8,
sfWindowsTempDirectory,=SnowflakeConfig!$C$14,
sfWorksheetVersionNumber,=SnowflakeConfig!$C$1,
