sfAuthType,=SnowflakeConfig!$C$2,
sfDatabase,=SnowflakeConfig!$C$6,
sfDataTypes,=SnowflakeConfig!$B$23:$B$36,
sfDateInputFormat,=SnowflakeConfig!$C$16,
sfDBObjLastDBSheet1,=SnowflakeWorkbookParams!$A$7,
sfDBObjLastDBSheet9,=SnowflakeWorkbookParams!$A$1,
sfDBObjLastSchemaSheet1,=SnowflakeWorkbookParams!$A$8,
sfDBObjLastSchemaSheet9,=SnowflakeWorkbookParams!$A$2,
sfDBObjLastTableSheet1,=SnowflakeWorkbookParams!$A$9,
sfDBObjLastTableSheet9,=SnowflakeWorkbookParams!$A$3,
sfLockedDownloadTableDateSheet1,=SnowflakeWorkbookParams!$A$12,
sfLockedDownloadTableDateSheet9,=SnowflakeWorkbookParams!$A$6,
sfLogWorksheet,=SnowflakeConfig!$C$13,
sfPassword,=SnowflakeConfig!$C$5,
sfResultsWorkSheet,=SnowflakeConfig!$C$12,
sfRole,=SnowflakeConfig!$C$9,
sfSavedSQLLastExecutedSQLSheet1,=SnowflakeWorkbookParams!$A$11,
sfSavedSQLLastExecutedSQLSheet9,=SnowflakeWorkbookParams!$A$5,
sfSavedSQLSelectedIndexSheet1,=SnowflakeWorkbookParams!$A$10,
sfSavedSQLSelectedIndexSheet9,=SnowflakeWorkbookParams!$A$4,
sfSchema,=SnowflakeConfig!$C$7,
sfServer,=SnowflakeConfig!$C$3,
sfSnowflakeDriver,=SnowflakeConfig!$C$15,
sfStage,=SnowflakeConfig!$C$10,
sfTimeInputFormat,=SnowflakeConfig!$C$18,
sfTimestampInputFormat,=SnowflakeConfig!$C$17,
sfUploadWorksheet,=SnowflakeConfig!$C$11,
sfUserID,=SnowflakeConfig!$C$4,
sfWarehouse,=SnowflakeConfig!$C$8,
sfWindowsTempDirectory,=SnowflakeConfig!$C$14,
sfWorksheetVersionNumber,=SnowflakeConfig!$C$1,
